z,T_m (C),T_co (C),T_ci (C),T_fo (C),T_max (C),x,x_e,Boiling_out_flag,SCB_out_flag,CHFR,CHFR_crit_flag,DeltaP_thisCell (Pa),Re,DeltaP_sum (Pa)
-1.84075,280.0263805381897,283.22101013004936,287.84188406612617,323.6620977142917,396.6238711889008,0,0,False,False,0,False,160.50761559464252,434468.4043434125,64423.21108146079
-1.8315000000000001,280.0543307410326,283.4333150818495,288.3210660759634,326.1320269992244,403.78064632975827,0,0,False,False,0,False,160.50729078687777,434519.0737444212,64423.21108146079
-1.8222500000000001,280.08384913334436,283.6469846139257,288.8013546953715,328.5931275948756,410.9769689115126,0,0,False,False,0,False,160.50694792579608,434572.5988640938,64423.21108146079
-1.8130000000000002,280.11493415717314,283.8620060925869,289.28272321876545,331.0453624854169,418.21260065550905,0,0,False,False,0,False,160.5065870571492,434628.9789827745,64423.21108146079
-1.8037500000000002,280.14758417188193,284.0783668177014,289.76514488847766,333.4886947022397,425.48729504405327,0,0,False,False,0,False,160.50620822901107,434688.2133410048,64423.21108146079
-1.7945000000000002,280.1817974542349,284.29605402361733,290.24859289642046,335.92308732633376,432.80078953395093,0,0,False,False,0,False,160.50581149175878,434750.3011393112,64423.21108146079
-1.78525,280.21757219848865,284.51505488008604,290.73304038575066,338.34850349069256,440.15281299559933,0,0,False,False,0,False,160.50539689805294,434815.24153798405,64423.21108146079
-1.776,280.2549065164872,284.73535649318745,291.21846045253517,340.7649063827397,447.543078933792,0,0,False,False,0,False,160.50496450281724,434883.0336568448,64423.21108146079
-1.76675,280.29379843776184,284.95694590625857,291.704826147419,343.1722592467753,454.97128814466134,0,0,False,False,0,False,160.50451436321657,434953.67657500255,64423.21108146079
-1.7575,280.3342459096351,285.1798101008237,292.1921104772938,345.5705253864342,462.43713143307406,0,0,False,False,0,False,160.50404653863518,435027.1693306004,64423.21108146079
-1.74825,280.3762467973291,285.4039359975276,292.6802864069689,347.959668167156,469.94028377116615,0,0,False,False,0,False,160.50356109065302,435103.5109205507,64423.21108146079
-1.739,280.41979888407815,285.62931045706995,293.1693268608421,350.33965101865937,477.4804079307249,0,0,False,False,0,False,160.50305808302204,435182.7003002596,64423.21108146079
-1.7297500000000001,280.4648998712458,285.855920281143,293.6592047245731,352.71043743742223,485.0571524379323,0,0,False,False,0,False,160.50253758164132,435264.7363833409,64423.21108146079
-1.7205000000000001,280.5115473784462,286.0837522133703,294.14989284675625,355.07199098915845,492.67015526065984,0,0,False,False,0,False,160.50199965453135,435349.6180413198,64423.21108146079
-1.7112500000000002,280.55973894366963,286.3127929402478,294.6413640405957,357.42427531129465,500.3190379443131,0,0,False,False,0,False,160.50144437180757,435437.34410332446,64423.21108146079
-1.7020000000000002,280.60947202341254,286.5430290920865,295.1335910855796,359.7672838933787,508.0034447184494,0,0,False,False,0,False,160.50087180565316,435527.91335576895,64423.21108146079
-1.6927500000000002,280.6607439928117,286.77444724395747,295.62654672915664,362.100891189841,515.7228642513701,0,0,False,False,0,False,160.50028203029126,435621.3245420237,64423.21108146079
-1.6835,280.7135521457829,287.0070339166376,296.1202036884113,364.42515040184554,523.4769828965186,0,0,False,False,0,False,160.4996751219557,435717.57636207616,64423.21108146079
-1.67425,280.7678936951636,287.2407755775577,296.61453465174066,366.73999570032584,531.2653340805583,0,0,False,False,0,False,160.49905115886224,435816.66747218056,64423.21108146079
-1.665,280.82376577286004,287.4756586417516,297.1095122805305,369.0454575293426,539.0875502653635,0,0,False,False,0,False,160.49841022117755,435918.5964844969,64423.21108146079
-1.65575,280.8811654299988,287.71166947280676,297.60510921083244,371.3413912342005,546.9430383473731,0,0,False,False,0,False,160.49775239098892,436023.36196671985,64423.21108146079
-1.6465,280.9400896370823,287.9487943838165,298.1012980550398,373.6278070503552,554.8313780650163,0,0,False,False,0,False,160.49707775227222,436130.96244169556,64423.21108146079
-1.63725,281.00053371526667,288.18701809197114,298.5980498572026,375.9046681723789,562.7520776704134,0,0,False,False,0,False,160.49638689860265,436241.3901505851,64423.21108146079
-1.6280000000000001,281.0623160000387,288.42615096916893,299.0951613443598,378.17178100192353,570.7044363531837,0,0,False,False,0,False,160.49573770798713,436353.9336974192,64423.21108146079
-1.6187500000000001,281.12560882383525,288.6663523367537,299.592778221997,380.4292668882931,578.6881259059536,0,0,False,False,0,False,160.49507347141656,436469.28909694543,64423.21108146079
-1.6095000000000002,281.1904088461232,288.907608330612,300.0908730398627,382.6770907499647,586.7026141959086,0,0,False,False,0,False,160.49439428136134,436587.45467055956,64423.21108146079
-1.60025,281.2567126468209,289.14990504116383,300.58941833267545,384.9152176097018,594.7473513853491,0,0,False,False,0,False,160.49370023202584,436708.4286923633,64423.21108146079
-1.5910000000000002,281.3245167264788,289.39322851432,301.0883866217972,387.14361259616794,602.8217737060924,0,0,False,False,0,False,160.49299141931198,436832.2093887237,64423.21108146079
-1.58175,281.39381750646396,289.6375647524398,301.58775041690456,389.3622409455106,610.9253024415857,0,0,False,False,0,False,160.49226794078177,436958.79493782093,64423.21108146079
-1.5725,281.4646113291492,289.8828997152894,302.08748221765916,391.57106800291797,619.0573438759172,0,0,False,False,0,False,160.4915298956194,437088.18346918677,64423.21108146079
-1.56325,281.5368944581059,290.1292193210007,302.58755451537724,393.7700592241498,627.2172892510719,0,0,False,False,0,False,160.49077738459297,437220.37306323124,64423.21108146079
-1.554,281.6106630783015,290.37650944703057,303.08793979469755,395.9591801770422,635.4045147327208,0,0,False,False,0,False,160.49001051001517,437355.3617507603,64423.21108146079
-1.54475,281.6859132963005,290.62475593112026,303.5886105352471,398.1383965429866,643.6183813849102,0,0,False,False,0,False,160.48922937570418,437493.1475124816,64423.21108146079
-1.5355,281.7626411404702,290.8739445722552,304.0895392133067,400.30767411838644,651.8582351539092,0,0,False,False,0,False,160.48843408694322,437633.7282785006,64423.21108146079
-1.52625,281.84084256119013,291.1240611316244,304.59069830347295,402.4669788160878,660.1234068616052,0,0,False,False,0,False,160.48762475044026,437777.1019278059,64423.21108146079
-1.5170000000000001,281.92051343106607,291.37509133358077,305.0920602803202,404.61620802890286,668.4131220583507,0,0,False,False,0,False,160.48680147428703,437923.26628774474,64423.21108146079
-1.5077500000000001,282.0016445685305,291.62701597330346,305.5935927267619,406.75545203876413,676.7268438742294,0,0,False,False,0,False,160.48596594534,438072.19992839155,64423.21108146079
-1.4985,282.08399245218584,291.8795855566721,306.0950329746224,408.8844106752568,685.063505632619,0,0,False,False,0,False,160.48519415976835,438222.976655135,64423.21108146079
-1.4892500000000002,282.1677925438531,292.1330215955956,306.596589400661,411.00325760606427,693.4226499751724,0,0,False,False,0,False,160.48441027041162,438376.5189234483,64423.21108146079
-1.48,282.2530404206458,292.38730969524335,307.09823451449626,413.11195932646496,701.8035322744258,0,0,False,False,0,False,160.483614391915,438532.8243266934,64423.21108146079
-1.47075,282.3397315832644,292.64243542899857,307.59994083425073,415.21048245582057,710.2053929563347,0,0,False,False,0,False,160.48280664009178,438691.89040353056,64423.21108146079
-1.4615,282.4278614562344,292.89838433941577,308.1016808881974,417.29879373894767,718.6274585325674,0,0,False,False,0,False,160.48198713187836,438853.71463733946,64423.21108146079
-1.45225,282.51742538814744,293.1551419391765,308.60342721640217,419.3768600474708,727.0689378220615,0,0,False,False,0,False,160.48115598528906,439018.2944556273,64423.21108146079
-1.443,282.60841865190713,293.412693712045,309.1051523723645,421.4446483811586,735.5290278387217,0,0,False,False,0,False,160.48031331937062,439185.627229429,64423.21108146079
-1.43375,282.7008364449781,293.67102511382285,309.6068289246542,423.50212586924295,744.0069100292717,0,0,False,False,0,False,160.47945925415618,439355.7102726957,64423.21108146079
-1.4245,282.79467388963997,293.93012157330276,310.10842945854546,425.5492597717215,752.5017513586776,0,0,False,False,0,False,160.47859391061945,439528.5408416739,64423.21108146079
-1.4152500000000001,282.8899260332443,294.1899684932211,310.60992657764746,427.5860174806445,761.0127044406988,0,0,False,False,0,False,160.47771741062797,439704.1161342742,64423.21108146079
-1.4060000000000001,282.9865878484764,294.45055125121013,311.1112929055318,429.612366521385,769.5389086410222,0,0,False,False,0,False,160.47682987689683,439882.4332894302,64423.21108146079
-1.39675,283.0843948134887,294.7116002397473,311.6122461263553,431.6280555528708,778.0791816568883,0,0,False,False,0,False,160.47601350799772,440062.5107009569,64423.21108146079
-1.3875000000000002,283.18355578306796,294.9733113109884,312.1129694303634,433.6332339775629,786.6328848564183,0,0,False,False,0,False,160.47520085946866,440245.1510646282,64423.21108146079
